OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 15
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 15
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 16
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 16
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 17
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 17
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 17
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 18
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 18
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 18
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 19
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 19
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 19
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 20
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 20
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 20
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 21
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 21
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 21
interest 2
VerbToTheLeft 0
VerbToTheRight 1
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 22
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 22
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 22
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 23
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 23
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 23
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 24
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 24
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 24
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 25
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 25
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 0
Two_quantities 0

index 25
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 26
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 26
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 27
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 27
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 0
Two_quantities 0

index 27
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 28
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 28
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 0
Two_quantities 0

index 28
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 29
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 29
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 30
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 30
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 31
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 31
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 32
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 32
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 32
interest 2
VerbToTheLeft 0
VerbToTheRight 1
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 33
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 33
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 0
Two_quantities 0

index 33
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 34
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 34
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 34
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 0
Two_quantities 0

index 35
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 35
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 35
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 0
